ProductID,Name,Price
1,"Adjustable Race",1.6000
2,"Bearing Ball",0.8000
3,"BB Ball Bearing",2.4000
4,"Headset Ball Bearings",0.0000
5,Blade,189.6000
8,"HL Crankarm",319.0000
12,"Crown Race",516.8000
14,"Decal 1",195.0000
15,"Decal 2",130.4000
16,"Down Tube",457.8000
17,"Mountain End Caps",590.4000
18,"Road End Caps",592.2000
19,"Touring End Caps",0.0000
22,"Flat Washer 1",0.0000
23,"Flat Washer 6",0.0000
24,"Flat Washer 2",0.0000
25,"Flat Washer 9",0.0000
26,"Flat Washer 4",0.0000
27,"Flat Washer 3",415.2000
28,"Flat Washer 8",0.0000
33,"Front Derailleur Linkage",0.0000
36,"ML Grip Tape",0.0000
38,"Thin-Jam Hex Nut 9",71.8000
39,"Thin-Jam Hex Nut 10",144.0000
40,"Thin-Jam Hex Nut 1",144.4000
42,"Thin-Jam Hex Nut 15",72.6000
43,"Thin-Jam Hex Nut 16",72.8000
44,"Thin-Jam Hex Nut 5",73.0000
47,"Thin-Jam Hex Nut 4",441.6000
48,"Thin-Jam Hex Nut 13",73.8000
49,"Thin-Jam Hex Nut 14",74.0000
50,"Thin-Jam Hex Nut 7",445.2000
51,"Thin-Jam Hex Nut 8",446.4000
52,"Thin-Jam Hex Nut 12",596.8000
55,"Hex Nut 6",225.6000
61,"Hex Nut 22",76.4000
62,"Hex Nut 23",76.6000
63,"Hex Nut 12",76.8000
64,"Hex Nut 13",154.0000
66,"Hex Nut 10",464.4000
68,"Hex Nut 2",0.0000
69,"Hex Nut 20",78.0000
72,"Hex Nut 14",471.6000
73,"Hex Nut 15",472.8000
74,"Hex Nut 4",158.0000
75,"Hex Nut 18",475.2000
76,"Hex Nut 19",476.4000
85,"External Lock Washer 5",0.0000
86,"External Lock Washer 7",0.0000
87,"External Lock Washer 6",489.6000
88,"External Lock Washer 1",0.0000
89,"External Lock Washer 8",492.0000
91,"Internal Lock Washer 3",0.0000
92,"Internal Lock Washer 4",0.0000
93,"Internal Lock Washer 9",0.0000
96,"Internal Lock Washer 6",500.4000
